time,lcl,ucl,ratio
0.002739726,0.219644420246241,3.43517216894361,0.982960288337939
0.0136986301,0.306105217372704,4.96814815597615,1.51879972030855
0.0191780822,0.220174615181392,4.32177646339135,1.02992031277542
0.0246575342,0.257195375700331,5.76890719771024,1.32628797204689
0.0273972603,0.216622315922592,5.27746809470661,1.00752845489444
0.0301369863,0.170944468028637,3.85795157080247,0.799606774512061
0.0410958904,0.154963018233805,2.4920000510505,0.73401188158471
0.0493150685,0.140528400908451,2.00458728428876,0.642321116303469
0.0520547945,0.180164158306404,2.01870407516996,0.731299214253033
0.0575342466,0.23922450356242,1.85761318202315,0.729107155740828
0.0739726027,0.224004003661064,1.66653028850535,0.664044927663159
0.0821917808,0.265594582852637,1.81256113702581,0.753383842522352
0.0849315068,0.260529266430239,1.61840047885498,0.694288090111267
0.0876712329,0.237329214581896,1.46640748460185,0.650976483823849
0.0931506849,0.205731851377599,1.3379951151739,0.571139132640759
0.095890411,0.205731851377599,1.3379951151739,0.571139132640759
0.098630137,0.19368095034927,1.21701221430127,0.537286978345907
0.104109589,0.192196153948411,1.13743255283656,0.511257339246283
0.1068493151,0.176125426146149,1.06070634413407,0.482251850308567
0.1095890411,0.214720032448148,1.1348205075391,0.530245786086347
0.1123287671,0.200198053851565,1.09951777314258,0.503717045995297
0.1150684932,0.236967504551179,1.14018130801831,0.553690122266568
0.1260273973,0.272977705586732,1.22688769470461,0.603713049089332
0.1315068493,0.326416608381272,1.39388260041122,0.698132851505958
0.1369863014,0.317986744871983,1.28530204740864,0.67227217671678
0.1397260274,0.303813967039157,1.21635125404466,0.640909700822338
0.1424657534,0.290158841747592,1.13496835969951,0.612572638545057
0.1452054795,0.299358682021403,1.15068225510121,0.626495696461388
0.1479452055,0.29154862082958,1.12593012751255,0.608031171922309
0.1589041096,0.328494528550396,1.1978302375819,0.651589200083548
0.1616438356,0.304714890762239,1.14104453172222,0.622935420207242
0.1643835616,0.329124061654025,1.1648271415534,0.637500529018212
0.1698630137,0.356677831845464,1.21299910184611,0.672832803771907
0.1726027397,0.365133381385197,1.21795940131456,0.683346384014045
0.1753424658,0.428689475666397,1.33412510427123,0.756129815384174
0.1780821918,0.421233811278884,1.2884072401303,0.735298911399127
0.1808219178,0.421233811278884,1.2884072401303,0.735298911399127
0.1835616438,0.445377212401286,1.33412510427123,0.770632215190063
0.1863013699,0.431076059948566,1.27125957833149,0.744560500814606
0.1890410959,0.401416600981743,1.18105090051187,0.698861573097644
0.1945205479,0.418884553712961,1.19524835195571,0.729866419516899
0.197260274,0.427100059896759,1.20448699563719,0.739807855768068
0.2,0.449529994540167,1.24297657479739,0.77316567082269
0.202739726,0.423580981980172,1.16685778907671,0.747866957864256
0.2082191781,0.418729604512916,1.16765726827135,0.7498804844423
0.2136986301,0.411972050546815,1.1494483157485,0.729726638680149
0.2219178082,0.420582256363476,1.21145175710087,0.760141230196877
0.2273972603,0.40844779316187,1.17532883645027,0.738698592040695
0.2328767123,0.415494936783486,1.20564400639215,0.763488730402541
0.2356164384,0.404960961210375,1.19954975786001,0.742450469962142
0.2438356164,0.390786712835152,1.15413649627828,0.724839237357323
0.2465753425,0.42824160738851,1.18306786636348,0.751899513271437
0.2493150685,0.42824160738851,1.18306786636348,0.751899513271437
0.2520547945,0.416272211830049,1.11144780576052,0.715988512050142
0.2575342466,0.453177341780293,1.17437753323238,0.748885569368068
0.2602739726,0.440948366920833,1.14048426260057,0.730773146391613
0.2630136986,0.43263511226264,1.10047090019607,0.714263505535389
0.2657534247,0.466291830992312,1.16113576640168,0.760034688294307
0.2684931507,0.466291830992312,1.16113576640168,0.760034688294307
0.2739726027,0.469994954640095,1.21456261829881,0.784571354551909
0.2794520548,0.465793382283432,1.18136577954322,0.768368148566491
0.2821917808,0.493663410347271,1.2113779754505,0.788234881154994
0.2849315068,0.486925628382258,1.17926952627579,0.770675354237778
0.2876712329,0.49352172671808,1.20084958148481,0.792568045061066
0.2904109589,0.49221045649583,1.17272846567153,0.778189177173692
0.295890411,0.479296538474614,1.14391786984723,0.76123497196741
0.301369863,0.470132113281879,1.17478177770388,0.766721328373281
0.304109589,0.487816266766614,1.17343867872179,0.766895177355593
0.3123287671,0.474031745690129,1.16268110428418,0.750208893836891
0.3178082192,0.4651152106602,1.12857733606608,0.735829318811894
0.3205479452,0.451877890617659,1.0844536101335,0.722203241891849
0.3260273973,0.43831030215086,1.06531718228974,0.705047786574849
0.3287671233,0.434866400816284,1.04950113917345,0.691940120175595
0.3315068493,0.424076264583546,1.01755092067305,0.677792294761324
0.3342465753,0.418468274687277,1.0050095380918,0.665365797112505
0.3397260274,0.412652583892209,1.00026443935251,0.658018195407238
0.3506849315,0.409438136120227,0.991757251632192,0.648926071826263
0.3534246575,0.425993658764414,1.01674411580343,0.665526344458066
0.3589041096,0.419756804265178,1.00181626921379,0.653612696926206
0.3616438356,0.406536279739039,0.983696069771603,0.632699787502198
0.3671232877,0.402511541758551,0.955307804241912,0.624295364694242
0.3698630137,0.413533662393466,0.997152459442714,0.639688016424377
0.3726027397,0.420114485452034,0.983201639733506,0.644558401272193
0.3780821918,0.415528920826133,0.972677035985771,0.635044124670901
0.3808219178,0.40918047189373,0.953964344402237,0.625488793718284
0.3863013699,0.404709274854018,0.9327358479931,0.616233851458275
0.3890410959,0.413655750203029,0.953276540439861,0.630023090849604
0.3945205479,0.419945431544531,0.964744329049026,0.635326703391512
0.397260274,0.413497167858209,0.938343076283001,0.618463913332523
0.402739726,0.413497167858209,0.938343076283001,0.618463913332523
0.4054794521,0.410469678413762,0.928146208233255,0.610387539734254
0.4082191781,0.406315868466418,0.906618154208295,0.601852245937293
0.4191780822,0.39295165110844,0.887822224034221,0.586711898163243
0.4246575342,0.385165653912239,0.857415415658267,0.578314663475817
0.4301369863,0.392008827027958,0.878532514803954,0.591819563617097
0.4328767123,0.381632992477968,0.861478307299136,0.577924776128647
0.4383561644,0.371148620575533,0.842991822703579,0.563395608788504
0.4410958904,0.382463573336358,0.842898921124428,0.569744761129922
0.4630136986,0.395337361545791,0.872936200106704,0.595151856900706
0.4657534247,0.384977267202884,0.833925900329149,0.580333888401489
0.4821917808,0.384977267202884,0.833925900329149,0.580333888401489
0.4849315068,0.383819273108508,0.831977570842805,0.573212693136383
0.4876712329,0.379930684773163,0.821192981224724,0.566766035842945
0.498630137,0.392221508337389,0.83641968399638,0.579309908256699
0.504109589,0.388559775808109,0.821069099719401,0.570953210955556
0.5068493151,0.394904943154558,0.83628841641094,0.57876883018964
0.5095890411,0.391930184476199,0.82080535633617,0.572117533678276
0.5123287671,0.390164715841438,0.827394013600848,0.577980684447767
0.5287671233,0.389403032793999,0.814794258875048,0.572076709559245
0.5315068493,0.386542375505834,0.801262749283201,0.5656505785099
0.5342465753,0.393485934439636,0.812984265521931,0.578525294717727
0.5397260274,0.397543027616947,0.8178559360389,0.580823142859012
0.5424657534,0.41751198845279,0.848720399225726,0.613410489000435
0.5479452055,0.413131710405936,0.839015977976286,0.60578202093305
0.5534246575,0.40493158621128,0.822955038303278,0.592864020735415
0.5561643836,0.397794854347594,0.81287290043797,0.586434683528749
0.5589041096,0.415533319254865,0.838508160145465,0.607721918497373
0.5616438356,0.415533319254865,0.838508160145465,0.607721918497373
0.5643835616,0.41718078214086,0.841715777322091,0.605136404625616
0.5698630137,0.414541665525108,0.83708960231946,0.603744983222897
0.5726027397,0.408909095988235,0.815904547432833,0.593946938536221
0.5808219178,0.408909095988235,0.815904547432833,0.593946938536221
0.5835616438,0.396564992891034,0.789971594318879,0.578302010755392
0.5863013699,0.393551999856517,0.784309940655988,0.573263199167525
0.5917808219,0.38439367177824,0.773121487315191,0.561881436862507
0.6,0.38090732458804,0.76828953291072,0.556060962910469
0.6082191781,0.378416317912623,0.761976517028145,0.552097001561464
0.6109589041,0.376995968247961,0.745455147082381,0.546224269525897
0.6136986301,0.372451659580412,0.743307383834569,0.54114139235201
0.6164383562,0.364778214492865,0.728306791465993,0.531570894887181
0.6191780822,0.364778214492865,0.728306791465993,0.531570894887181
0.6219178082,0.36963186680009,0.723779296974972,0.534208102331614
0.6273972603,0.36963186680009,0.723779296974972,0.534208102331614
0.6383561644,0.365029819860035,0.715902574764037,0.529332634210314
0.6410958904,0.361866440586554,0.705503071806832,0.521827295623878
0.6438356164,0.356594126587872,0.700876403158501,0.517583521961468
0.6465753425,0.364643082825407,0.711873477954952,0.527187975374116
0.6493150685,0.371747921270966,0.721837293001846,0.532300454692556
0.6547945205,0.374311822141099,0.722383308618171,0.530463458028617
0.6630136986,0.37240833572516,0.711550077937635,0.521634850761508
0.6657534247,0.371432207385643,0.70362736666216,0.517674468072296
0.6739726027,0.375800588932511,0.710235109277617,0.524897307604253
0.6767123288,0.370697908522955,0.696700169657059,0.517083832923204
0.6794520548,0.382257552574248,0.718358350153442,0.534579364632673
0.6849315068,0.378552278634404,0.709111441757483,0.530545429119778
0.6876712329,0.374870524848762,0.703438225538928,0.534223239455601
0.695890411,0.372166451986887,0.697461700599667,0.52973557097951
0.698630137,0.372166451986887,0.697461700599667,0.52973557097951
0.701369863,0.380322164863055,0.717975447175105,0.539360177469789
0.704109589,0.383804270804147,0.71337317403447,0.542991017072792
0.7150684932,0.383008447009069,0.71337317403447,0.538343220016513
0.7205479452,0.389954732421727,0.72289467172338,0.545757081587107
0.7232876712,0.380008178159934,0.694799068864584,0.526882450102865
0.7260273973,0.386610497081962,0.698274185609771,0.53096221567133
0.7287671233,0.381185850499052,0.692566929307563,0.526846484267334
0.7315068493,0.376977744527613,0.687557346845923,0.522651701310398
0.7369863014,0.384197120169351,0.702559425164607,0.531450985741915
0.7424657534,0.390903903791304,0.712975910743696,0.53844557262135
0.7561643836,0.397087375908947,0.714549707865433,0.545353479190239
0.7589041096,0.412231989341803,0.739198165032889,0.561060864905515
0.7616438356,0.413072244862618,0.74746882907172,0.568326384560727
0.7643835616,0.411067848921363,0.746422177055001,0.564368544752838
0.7671232877,0.42408205032125,0.74915844942307,0.568691475017963
0.7698630137,0.420686278842769,0.73536221355448,0.564319470379465
0.7726027397,0.418092538705971,0.738717309637894,0.568276964529435
0.7753424658,0.420117508996859,0.744598213340948,0.571524334509968
0.7780821918,0.431418629228804,0.746464514040631,0.579482097328011
0.7808219178,0.439911323818318,0.760004390842647,0.58650806154342
0.7835616438,0.436894733688687,0.751240308073089,0.578304179319574
0.7945205479,0.432489447255302,0.744843910748791,0.574512647564072
0.797260274,0.436345116092497,0.760806900402681,0.582638591399454
0.802739726,0.431997983179793,0.748749715469192,0.574725356959852
0.8054794521,0.426995544453826,0.743510006052898,0.570855104215552
0.8082191781,0.423843429083341,0.743510006052898,0.56734238392915
0.8164383562,0.420887028428482,0.735500045214975,0.564273941361722
0.8191780822,0.420075702308337,0.728709931259887,0.560927680714342
0.8219178082,0.427852391868567,0.741737334203552,0.567912971969147
0.8246575342,0.435362302346234,0.746617807847626,0.575089905782479
0.8273972603,0.436200519737662,0.749740768855587,0.577432546262039
0.8301369863,0.442809171067296,0.757286044881515,0.590594562679362
0.8356164384,0.440272232589159,0.747781431001858,0.586695690444255
0.8383561644,0.435059832697921,0.746294664082477,0.582911684282497
0.8410958904,0.433915211906279,0.740294637125826,0.579124528246415
0.8438356164,0.431220045631358,0.737262353244383,0.57563492347044
0.8465753425,0.435448839496632,0.741793012872387,0.581929898141278
0.8493150685,0.439833786108346,0.74695469141071,0.589045247166937
0.8547945205,0.441817182039603,0.753334797884587,0.595369418057741
0.8630136986,0.439704622318839,0.75021446758339,0.591886067507498
0.8767123288,0.449349866617723,0.766707387677337,0.602628502914047
0.8794520548,0.442668490080386,0.75528016817708,0.595808933462005
0.8821917808,0.439052228994935,0.748387729859791,0.588823725132582
0.8849315068,0.447032780069284,0.75104704562004,0.590912769993044
0.8904109589,0.440722703220159,0.744782667124677,0.582861982757526
0.8931506849,0.43937968617771,0.742585181920358,0.579673062087169
0.895890411,0.436959527818383,0.725519310290497,0.573018477868603
0.901369863,0.437881250722205,0.729909103955031,0.575711646798722
0.904109589,0.437881250722205,0.729909103955031,0.575711646798722
0.9068493151,0.428982573147771,0.717289946497751,0.56516760151127
0.9095890411,0.424813770237148,0.714336979815359,0.561428178251341
0.9178082192,0.421682635230676,0.712253786270544,0.558092600981428
0.9232876712,0.417451019445697,0.70982623523414,0.554932490572665
0.9287671233,0.425738417820956,0.720583075696623,0.561553829246658
0.9369863014,0.422596548220812,0.718078990736984,0.557997445845245
0.9397260274,0.422596548220812,0.718078990736984,0.557997445845245
0.9424657534,0.425307300725543,0.721191106650601,0.563270916317964
0.9452054795,0.423310949849577,0.711196625654098,0.559688018410906
0.9506849315,0.423764139636145,0.712643633957363,0.559422997031117
0.9534246575,0.430620331986586,0.717260880901145,0.565919908292318
0.9589041096,0.43212240999386,0.725558806801075,0.571601550551241
0.9671232877,0.429958238816884,0.715986400687072,0.56514163516232
0.9726027397,0.425571556990144,0.709669591991116,0.558503700327523
0.9753424658,0.424688274984372,0.700557960250618,0.558503358095607
0.9808219178,0.424688274984372,0.700557960250618,0.558503358095607
0.9835616438,0.423532403857974,0.698304146372488,0.55637467971687
0.9890410959,0.427253850327159,0.702949488721478,0.559560327271602
0.9917808219,0.427253850327159,0.702949488721478,0.559560327271602
0.9945205479,0.433915250204117,0.702990765470483,0.563608462196858
1,0.430483185575326,0.699979488414495,0.560970427316148
1.002739726,0.434285621596801,0.707616778895735,0.566622831925791
1.0082191781,0.434285621596801,0.707616778895735,0.566622831925791
1.0136986301,0.434610620843114,0.706475738744403,0.566857128854072
1.0164383562,0.434610620843114,0.706475738744403,0.566857128854072
1.0191780822,0.432795399095912,0.706413527437869,0.564319789348002
1.0246575342,0.430856261416522,0.699436198266879,0.561830718222628
1.0301369863,0.430856261416522,0.699436198266879,0.561830718222628
1.0328767123,0.432372323292006,0.705274345474212,0.564132039332363
1.0438356164,0.429153813654576,0.701264764778741,0.560952215117519
1.0493150685,0.430021382593312,0.703070545221405,0.56039453003803
1.0520547945,0.430021382593312,0.703070545221405,0.56039453003803
1.0547945205,0.42819257419269,0.697576052635704,0.557583544261647
1.0602739726,0.424079654646027,0.694902543354846,0.554764478113619
1.0630136986,0.429877317471138,0.700902008328339,0.56027597720633
1.0657534247,0.427538931636298,0.69692073437127,0.557664028674533
1.0684931507,0.424931782503834,0.69357226681581,0.554983040151317
1.0712328767,0.431408945335159,0.69797383230957,0.558192944481059
1.0739726027,0.427747267481124,0.687383560825369,0.553126889367754
1.0767123288,0.420119247246133,0.670768595970376,0.54251189236928
1.0821917808,0.422946224590981,0.673998156032484,0.547320199649438
1.0849315068,0.421507826100918,0.670413288909892,0.54454265752814
1.0876712329,0.419472539145177,0.666905618313634,0.541595523765223
1.0904109589,0.415745472179959,0.660447182120427,0.536111895735103
1.0931506849,0.42099086745043,0.675683391124001,0.543115613250813
1.095890411,0.425391980462426,0.678703555041671,0.548711851392998
1.101369863,0.423124411746623,0.676317295124435,0.546046972499318
1.1123287671,0.42320522384745,0.676196847516567,0.54831911874638
1.1150684932,0.422496238176694,0.674126629799474,0.546125783353593
1.1205479452,0.420984664095704,0.674126629799474,0.543998256152478
1.1232876712,0.418510263715484,0.670694378371575,0.541460710361529
1.1287671233,0.41321506598946,0.662971039721873,0.532187772872144
1.1369863014,0.417873514711698,0.671289274296426,0.538729796706089
1.1424657534,0.417873514711698,0.671289274296426,0.538729796706089
1.1479452055,0.413565527440677,0.664882472598942,0.533909518516088
1.1506849315,0.413565527440677,0.661497971986324,0.531277871896391
1.1561643836,0.415934765172969,0.667713720582016,0.535960690634031
1.1616438356,0.411751840858902,0.660627188850914,0.529209662211039
1.1643835616,0.409110237898879,0.651687854564989,0.526469669317721
1.1671232877,0.407140642653832,0.651687854564989,0.524480796626424
1.1698630137,0.403613853917899,0.648522436884733,0.522014981073499
1.1753424658,0.401412602684315,0.648522436884733,0.519749407365192
1.1780821918,0.401412602684315,0.648522436884733,0.519749407365192
1.1808219178,0.401412602684315,0.648522436884733,0.519749407365192
1.1835616438,0.404667362131114,0.653688989125617,0.524604689380607
1.1863013699,0.404667362131114,0.653688989125617,0.524604689380607
1.1945205479,0.404667362131114,0.653688989125617,0.524604689380607
1.197260274,0.404667362131114,0.648936223925727,0.522125761722443
1.2,0.400898171789387,0.647216675669354,0.517504939681856
1.202739726,0.400898171789387,0.645348764557136,0.515413978713562
1.2054794521,0.397704777981505,0.640991394500662,0.511531915386819
1.2136986301,0.392798973087151,0.631125404310688,0.507200775740462
1.2356164384,0.391822872438264,0.627083076689839,0.505133972550123
1.2383561644,0.391822872438264,0.624437313715216,0.50315870641363
1.2438356164,0.391822872438264,0.617678456976774,0.499182777831844
1.2465753425,0.389736722718515,0.616605976231397,0.497212278455439
1.2520547945,0.385671785745299,0.613855185063139,0.494751797147693
1.2575342466,0.384934779612536,0.609670217012082,0.492618457937776
1.2602739726,0.383805735539538,0.608448408381392,0.490888955143813
1.2657534247,0.38468015368042,0.615782103589367,0.495905871277349
1.2712328767,0.382161554052854,0.611472009816611,0.493873324830805
1.2739726027,0.386360930379474,0.61281440696541,0.495491714775358
1.2767123288,0.386360930379474,0.61281440696541,0.495491714775358
1.2904109589,0.383615789340216,0.607932049316421,0.491476128175292
1.295890411,0.381671000689052,0.607932049316421,0.489842989382322
1.301369863,0.383835731824005,0.614407379501103,0.494549542172565
1.304109589,0.382424244849838,0.607792625813607,0.492650736224471
1.3123287671,0.380280883771652,0.605090757010177,0.490529063544367
1.3150684932,0.38754410811722,0.612618461728548,0.494716640145105
1.3178082192,0.385947291110279,0.608768104858573,0.492794911428517
1.3205479452,0.387807019748806,0.612810803173095,0.493287190181574
1.3232876712,0.38824633044476,0.61622040312555,0.497108722189832
1.3315068493,0.393626047211667,0.616892403866261,0.500867620373111
1.3342465753,0.397409444934452,0.624132254205787,0.504720334346219
1.3369863014,0.394938159738695,0.618162659902158,0.501089962234725
1.3397260274,0.397019585789942,0.621254217957397,0.505365479083416
1.3452054795,0.400094675855094,0.625587468659484,0.510050495385309
1.3534246575,0.400094675855094,0.625587468659484,0.510050495385309
1.3561643836,0.3967578531177,0.624940947049226,0.508115188466089
1.3643835616,0.3967578531177,0.621586672179983,0.506355152529826
1.3671232877,0.396078991129087,0.619238336473368,0.504523394715209
1.3698630137,0.393333353165648,0.61472835699812,0.500538258236866
1.3726027397,0.390899207441975,0.610740964068971,0.498888394836934
1.3808219178,0.397384588246372,0.623050401085388,0.505755825392097
1.3835616438,0.397384588246372,0.623050401085388,0.505755825392097
1.3917808219,0.396836849596033,0.623412840352194,0.50562284890187
1.3945205479,0.395706837157428,0.621073173141319,0.503878257990739
1.397260274,0.397623372993995,0.614482108427918,0.50319455483886
1.4,0.397541625597983,0.613238067700902,0.501178533960754
1.402739726,0.400724626380282,0.620108397384357,0.504503970910052
1.4054794521,0.407536813617765,0.622245328880023,0.508342890959863
1.4082191781,0.408688732037449,0.627216105120572,0.514032565740412
1.4109589041,0.408521573518433,0.626654586996708,0.512184219103304
1.4136986301,0.414468863355355,0.629569869348854,0.516180994022964
1.4219178082,0.415835678558872,0.635047168910379,0.519644566352366
1.4356164384,0.415835678558872,0.635047168910379,0.519644566352366
1.4383561644,0.414918539299236,0.631659544618981,0.518132265073788
1.4410958904,0.413691743114002,0.635088024584755,0.518629493071956
1.4438356164,0.41302940667296,0.633535774318187,0.516332531535686
1.4493150685,0.411047403054934,0.631015073313373,0.514547422491005
1.4520547945,0.409617339453077,0.626901860198344,0.512629539303766
1.4602739726,0.407725652030479,0.62321545018841,0.510652414610489
1.4630136986,0.409682601381799,0.624870920219265,0.512869113665988
1.4684931507,0.405434916907603,0.619563421790393,0.509113003511017
1.4767123288,0.409801836959049,0.62304011646714,0.512684878721035
1.4794520548,0.407081223302541,0.61949276834873,0.510803007210819
1.4849315068,0.407081223302541,0.61949276834873,0.510803007210819
1.4876712329,0.405547108575968,0.6194565118473,0.508824573925414
1.4904109589,0.402923488035328,0.613138286536096,0.504967608129286
1.4931506849,0.4018624045064,0.612224903507852,0.503494801907492
1.498630137,0.400289307050477,0.611604999513182,0.501900099225012
1.501369863,0.400289307050477,0.611604999513182,0.501900099225012
1.5068493151,0.400289307050477,0.609400244023327,0.500164133796986
1.5123287671,0.39857327340151,0.607550965253966,0.496966025268146
1.5150684932,0.399354433938632,0.610963120634162,0.500154677266297
1.5178082192,0.400823600971333,0.615464054331731,0.504177572839575
1.5260273973,0.399015302547605,0.611761858658687,0.502294003883018
1.5287671233,0.402857763363556,0.615932307346544,0.50754647913571
1.5342465753,0.405920627561439,0.621248258275809,0.511275562179021
1.5369863014,0.403160154740417,0.616955330271044,0.508318193395901
1.5397260274,0.399216254055718,0.61154914048494,0.504558691329934
1.5424657534,0.396566445585544,0.608197028817018,0.503164729014789
1.5452054795,0.396566445585544,0.608197028817018,0.503164729014789
1.5589041096,0.395410570588818,0.604763241553804,0.49995340189727
1.5616438356,0.392856219497689,0.602456355780165,0.496665970106647
1.5643835616,0.391323769352879,0.597342266416571,0.493454202046096
1.5671232877,0.390144452179447,0.595353968506312,0.49190254811716
1.5698630137,0.388445458992396,0.5926836002826,0.489136717467239
1.5726027397,0.387051361570849,0.586592857546394,0.487130640945745
1.5753424658,0.386389932784094,0.586386176475015,0.485431174699618
1.5808219178,0.384729017086072,0.585006030071448,0.483832455681647
1.5835616438,0.38883318171145,0.585855827883338,0.48679954542433
1.5890410959,0.387986587320012,0.585068684547028,0.485679123012975
