time,lcl,ucl,ratio
1.5917808219,0.387986587320012,0.585068684547028,0.485679123012975
1.597260274,0.393475224151153,0.593229585939148,0.489328370429176
1.6,0.393475224151153,0.593229585939148,0.489328370429176
1.602739726,0.392255856346761,0.587042364433228,0.485911085861372
1.6082191781,0.394430710813508,0.588945827833267,0.48793600155818
1.6164383562,0.393199205534342,0.585720249848073,0.486198752664989
1.6246575342,0.393199205534342,0.585720249848073,0.486198752664989
1.6301369863,0.394575470973725,0.589110168397949,0.488963024877707
1.6328767123,0.397811480586072,0.591878107824524,0.491986906811274
1.6356164384,0.398602663731694,0.595350907734111,0.495285727129098
1.6383561644,0.396261908794214,0.593342653639642,0.493775983844338
1.6410958904,0.397325947898003,0.592524224273085,0.4938908162325
1.6465753425,0.394901210557976,0.588592643224803,0.491217955773055
1.6493150685,0.400438880361451,0.595512010591946,0.495120435411293
1.6520547945,0.400438880361451,0.595512010591946,0.495120435411293
1.6602739726,0.404355106605005,0.597786140095165,0.498323150774504
1.6630136986,0.408312916968852,0.607795303490786,0.504611782013974
1.6684931507,0.408312916968852,0.610074505657109,0.507116298957156
1.6739726027,0.408312916968852,0.610074505657109,0.507116298957156
1.6767123288,0.410649121624787,0.610894952588613,0.510622926042195
1.6794520548,0.410092815073765,0.609884178626003,0.509116716481272
1.6821917808,0.409507157287866,0.608267101120019,0.510933562988561
1.6849315068,0.407325532929323,0.605339232850832,0.508034821558868
1.6904109589,0.405881315197523,0.604007296846582,0.505157069344172
1.695890411,0.405881315197523,0.601387697406726,0.503535898906967
1.701369863,0.404093022507269,0.599064372668411,0.501984036859548
1.704109589,0.412209461113645,0.60396493784939,0.507510245045032
1.7068493151,0.408886623760259,0.601984099686026,0.505971559117235
1.7123287671,0.408392806676143,0.599507605766868,0.504740904763684
1.7150684932,0.408392806676143,0.599507605766868,0.504740904763684
1.7178082192,0.408392806676143,0.599507605766868,0.504740904763684
1.7287671233,0.409567040362134,0.603255357739432,0.507491019557364
1.7342465753,0.40819997918015,0.60205384871449,0.506143378751439
1.7369863014,0.408415483209086,0.604963417473014,0.509344002559426
1.7452054795,0.407653089310156,0.604690424583753,0.507482170700435
1.7479452055,0.406568464772233,0.603807916472062,0.506063786923041
1.7506849315,0.403953258778031,0.596403320949374,0.501330828691273
1.7534246575,0.403047480275829,0.595501661514235,0.500141279117976
1.7589041096,0.407568555804035,0.599355484485023,0.503432032328797
1.7643835616,0.407568555804035,0.599355484485023,0.503432032328797
1.7671232877,0.410392555626571,0.601868534851508,0.505412957206127
1.7698630137,0.409824975500952,0.600826781546996,0.503960562626326
1.7726027397,0.41166660076893,0.603226941839924,0.506781051661839
1.7890410959,0.414756785432476,0.607752539647723,0.509997335062619
1.797260274,0.417282439091814,0.610814542312721,0.510260173486899
1.8,0.417282439091814,0.610814542312721,0.510260173486899
1.802739726,0.42052983120853,0.609067299323131,0.511504884043179
1.8109589041,0.418234257581083,0.609067299323131,0.50986687626805
1.8136986301,0.416872538976268,0.606655054541392,0.508095631418974
1.8164383562,0.417657516146346,0.609371030248331,0.509731681306031
1.8191780822,0.412805858368978,0.604536315370836,0.506867963946792
1.8273972603,0.412310176924995,0.600219119126988,0.50560580803968
1.8301369863,0.411156446147184,0.598176218854709,0.504017906919602
1.8328767123,0.414307194558667,0.601484022144573,0.506751862340219
1.8383561644,0.414307194558667,0.601484022144573,0.506751862340219
1.8410958904,0.412406251676256,0.5980606502904,0.50432414620208
1.8465753425,0.4183315485125,0.601938687472623,0.50720723191538
1.8493150685,0.421160005124134,0.604200872292749,0.510273748914866
1.8520547945,0.41812949670154,0.601143334398226,0.508645722700034
1.8547945205,0.419743843751257,0.603129055667237,0.511394458982822
1.8602739726,0.422192163761946,0.605677450069307,0.514781266275688
1.8630136986,0.420712701030926,0.604893161208912,0.513478050705772
1.8657534247,0.419572741341097,0.601910832556239,0.511962910908263
1.8712328767,0.416843406043891,0.596916266049846,0.508243287848804
1.8739726027,0.420227964948299,0.600706105139638,0.511509069296343
1.8767123288,0.419558932656161,0.599529074369737,0.509797409576353
1.8794520548,0.418176422995332,0.597893951445382,0.508655107768747
1.8876712329,0.417611215226239,0.596968596975238,0.50712076096625
1.8904109589,0.412744156904628,0.59118859020055,0.502562411178531
1.8931506849,0.417651809285747,0.593464592225821,0.505536579020127
1.895890411,0.414812751494404,0.591485403186571,0.504050326411044
1.898630137,0.418599636743046,0.598376887012081,0.506898226418414
1.904109589,0.418599636743046,0.600417888381988,0.509991175986281
1.9068493151,0.419320996429559,0.602674281167155,0.511921234889903
1.9205479452,0.421641451738774,0.603414502361981,0.511861777752748
1.9287671233,0.425019819205693,0.607169057849021,0.514655681252782
1.9315068493,0.423529678450931,0.604928411408665,0.513280089129686
1.9397260274,0.425341428238575,0.60720325251159,0.514648232659858
1.9424657534,0.424763975499338,0.605234600914168,0.513287084634445
1.9452054795,0.425377485953242,0.609139672455632,0.514580913791692
1.9479452055,0.427076082291407,0.613831538554859,0.520586443793735
1.9506849315,0.427200540236212,0.612186525920843,0.520003744655548
1.9561643836,0.424240800763167,0.609290868583057,0.517019443856065
1.9616438356,0.424240800763167,0.609290868583057,0.517019443856065
1.9643835616,0.422504236350016,0.604264157053091,0.514162079274565
1.9671232877,0.422504236350016,0.603873404075389,0.51324698964954
1.9698630137,0.421608289369401,0.600111806487119,0.511674385229629
1.9753424658,0.420548908980568,0.597512234148804,0.510580444084129
1.9780821918,0.419977335493245,0.595571547709178,0.509327904076218
1.9808219178,0.419984527485591,0.59601962675506,0.509267865553448
1.9917808219,0.420947025560278,0.596546486005911,0.510236245750122
1.997260274,0.42284701772866,0.603100237272287,0.513096780826794
2,0.424908298403663,0.606704127541592,0.51570531998921
2.0054794521,0.422467727488359,0.599999421300221,0.512896460589921
2.0082191781,0.420453000855085,0.599106743799562,0.511546225471852
2.0191780822,0.420453000855085,0.597565786009314,0.510158831118202
2.0219178082,0.420453000855085,0.597565786009314,0.510158831118202
2.0246575342,0.419765750481211,0.594049377521317,0.508759893243417
2.0301369863,0.418308750591958,0.592343453114825,0.507343994167879
2.0328767123,0.417332658331222,0.590939257542928,0.506180930833589
2.0356164384,0.417332658331222,0.590939257542928,0.506180930833589
2.0383561644,0.415846195594594,0.590038085618019,0.504882847080548
2.0438356164,0.415605340526172,0.589782013997057,0.503582626023709
2.0465753425,0.415035093228989,0.591612024550383,0.503913450265246
2.0493150685,0.41475471725266,0.590102584963016,0.502792134056353
2.0547945205,0.417655263946685,0.591492689472063,0.50518341445328
2.0602739726,0.419885267608819,0.592991636788314,0.509463263794151
2.0630136986,0.421779641074912,0.596794921369176,0.510211943500655
2.0712328767,0.423124665191613,0.598693626614325,0.51284391795583
2.0739726027,0.423124665191613,0.598693626614325,0.51284391795583
2.0767123288,0.422713199039353,0.597765537570093,0.51177062730557
2.0876712329,0.420127721658272,0.595048181962264,0.50928103616422
2.098630137,0.420127721658272,0.596978276928967,0.510864893201322
2.104109589,0.41933245700939,0.595396612820384,0.509691216107228
2.1068493151,0.42517826552578,0.598613934359571,0.511980838759051
2.1095890411,0.42517826552578,0.598613934359571,0.511980838759051
2.1150684932,0.422641876290909,0.597756066870615,0.51137971978833
2.1232876712,0.421511566579255,0.596084804365684,0.510024425492429
2.1315068493,0.420578676429071,0.594355006334265,0.508822855433862
2.1342465753,0.420578676429071,0.594355006334265,0.508822855433862
2.1369863014,0.419803852481573,0.592334866396653,0.507637515330618
2.1397260274,0.419201884156912,0.590645517697683,0.506287747439695
2.1424657534,0.418201667054587,0.590645517697683,0.505115411828541
2.1479452055,0.416564162618957,0.587899161177575,0.503842871196552
2.1506849315,0.417691791506685,0.589833981680326,0.506347881987116
2.1534246575,0.417240828355225,0.588334636666462,0.505195761367668
2.1561643836,0.417891645135389,0.586765434018877,0.506182941077694
2.1616438356,0.418297572366507,0.592637465149848,0.508714576175991
2.1698630137,0.417696435385252,0.590932214107836,0.507310176803606
2.1726027397,0.417696435385252,0.590932214107836,0.507310176803606
2.1753424658,0.420732998170128,0.594941549442391,0.510123434068196
2.1780821918,0.422995209304118,0.596277855856084,0.512569344951717
2.1808219178,0.422433199621135,0.595130360823442,0.51161354157707
2.1835616438,0.421386472110291,0.593659973898618,0.509021613474397
2.1863013699,0.418918034241705,0.592010517499092,0.507744548463184
2.1945205479,0.418267744041723,0.58885279731286,0.506531188851653
2.197260274,0.416707434782316,0.588213005734409,0.505383099327752
2.202739726,0.41858740644173,0.588865566065457,0.505594139763535
2.2082191781,0.420437166933889,0.588133023923805,0.50718225269436
2.2136986301,0.41888358379891,0.585638189779942,0.504814468720765
2.2164383562,0.415090375403228,0.581828003997094,0.500327976407289
2.2191780822,0.41468191188123,0.582321589153224,0.501203495859776
2.2219178082,0.418250245865305,0.586374694014807,0.503312993506435
2.2246575342,0.418250245865305,0.586374694014807,0.503312993506435
2.2273972603,0.415969617786543,0.583247706815873,0.500944385438482
2.2301369863,0.415534951265759,0.58255704397161,0.499804490880889
2.2383561644,0.418226836701476,0.583439315007951,0.502492220296444
2.2410958904,0.419661564427539,0.587150150284661,0.504685352185322
2.2438356164,0.418530397736472,0.585638286271571,0.502712814963977
2.2465753425,0.416565187763537,0.583102194364405,0.501491636133631
2.2520547945,0.420344122884941,0.585374400713299,0.503886540159544
2.2602739726,0.422656736488487,0.587011964996079,0.505118386087965
2.2684931507,0.42153703320819,0.586290132067759,0.503958341986873
2.2712328767,0.418040578129764,0.580688792984961,0.500586269896223
2.2739726027,0.418040578129764,0.580688792984961,0.500586269896223
2.2794520548,0.418666785403539,0.581348567832923,0.501826676737345
2.2821917808,0.419780796072226,0.583380169855674,0.504193629590576
2.2876712329,0.419780796072226,0.582556803026991,0.502907796120921
2.295890411,0.420857907003802,0.583976317293583,0.50542671436357
2.298630137,0.419926319407859,0.581730204505242,0.504182972083767
2.3095890411,0.41867953604686,0.580014147256083,0.503094119309041
2.3178082192,0.418168463060222,0.578004119129008,0.501850916540704
2.3287671233,0.417755467876784,0.57673340645761,0.500666177872925
2.3342465753,0.415205524836646,0.574122445060948,0.499441984748631
2.3369863014,0.414937807911702,0.573593996555706,0.498290816893182
2.3397260274,0.413801547129901,0.571811111770586,0.49715646830171
2.3479452055,0.412454938249655,0.571336100336915,0.496056840444047
2.3506849315,0.412454938249655,0.571336100336915,0.496056840444047
2.3534246575,0.413483124748351,0.576359581336914,0.497243305865467
2.3643835616,0.413135119819465,0.575550190505891,0.496251557153146
2.3671232877,0.415462966581127,0.578271945885565,0.498821798538223
2.3726027397,0.416635046988292,0.580396419101848,0.500010814498418
2.3753424658,0.419236059489839,0.582156129817283,0.501481378817879
2.3780821918,0.421868694837242,0.588683099699292,0.505475984358869
2.3808219178,0.424813471245698,0.590865071628883,0.507560250232171
2.3835616438,0.42399513697173,0.587301538876659,0.506569913183087
2.3863013699,0.422504215290601,0.586476263545554,0.505334070753398
2.3917808219,0.422104078000682,0.584742278207046,0.504248506307355
2.4,0.421608883612932,0.584742278207046,0.503121661742143
2.402739726,0.421554201179746,0.585023491569983,0.503961337287547
2.4109589041,0.419609030832399,0.581779728420373,0.501574583931342
2.4191780822,0.419609030832399,0.580453724384507,0.500423508139179
2.4273972603,0.418593593149308,0.578362968898039,0.499225040625705
2.4301369863,0.420461150535553,0.578981186407114,0.500415940633596
2.4328767123,0.420461150535553,0.578981186407114,0.500415940633596
2.4438356164,0.420617908489557,0.5850512815417,0.502423295039306
2.4465753425,0.420617908489557,0.5850512815417,0.502423295039306
2.4493150685,0.419398827127505,0.584447229773194,0.501436521242519
2.4520547945,0.418993452675513,0.581713983531626,0.500419766157751
2.4575342466,0.417278711841686,0.576752643562342,0.498287631044729
2.4712328767,0.417601417868497,0.578935213152307,0.499492824282946
2.4767123288,0.416615664328552,0.576133685631084,0.497065532518598
2.4794520548,0.415955638216102,0.574731805891933,0.496320473554229
2.4876712329,0.41491750178741,0.572380432753038,0.495388286983407
2.495890411,0.413985670020829,0.571069392355064,0.493430265182286
2.498630137,0.413985670020829,0.571069392355064,0.493430265182286
2.501369863,0.416953435584075,0.572255880514442,0.495696499465526
2.504109589,0.415819473143629,0.569362880691329,0.493913711362183
2.5123287671,0.415819473143629,0.569362880691329,0.493913711362183
2.5178082192,0.416200271864541,0.570436791288373,0.495068329382347
2.5205479452,0.418060511834952,0.573183120602635,0.497519516551398
2.5260273973,0.421431921127164,0.575275542173198,0.499510353672366
2.5342465753,0.421431921127164,0.574044578486366,0.498543949548465
2.5424657534,0.420608742448678,0.573172945798367,0.497508122350579
2.5506849315,0.420608742448678,0.572427022355054,0.496521011747351
2.5534246575,0.419502746832822,0.57133002553856,0.495604060249344
2.5561643836,0.419502746832822,0.570149275276676,0.494629186264934
2.5643835616,0.418695824711029,0.57108254235337,0.495684094808279
2.5698630137,0.417802254716919,0.56946668316329,0.49460186010686
2.5780821918,0.418314650664307,0.56910185132795,0.494658074676547
2.5808219178,0.421215464834918,0.571161991492271,0.497306089860266
2.5835616438,0.421215464834918,0.571161991492271,0.497306089860266
2.5890410959,0.423718263096324,0.57363534457582,0.499264555054258
2.5917808219,0.423026989917752,0.572435106915066,0.498294691785855
2.6082191781,0.424571122173002,0.576327126638623,0.500501071343783
2.6109589041,0.425306388139847,0.576890047041089,0.503026536121007
2.6191780822,0.426280853986402,0.579279218357382,0.505112391255835
2.6219178082,0.427274732295245,0.581106750506103,0.507314891484286
2.6273972603,0.426460991591634,0.580019715076553,0.50632688559729
2.6410958904,0.425720899558411,0.579459247118876,0.505419879846586
2.6438356164,0.427447968478923,0.581856718885402,0.507821790121343
2.6520547945,0.425736283958227,0.57983795941391,0.505795681658096
2.6547945205,0.424976121470278,0.578721134479533,0.504861020673943
2.6630136986,0.424737660662094,0.57747752882611,0.50390081401646
2.6657534247,0.421901586211789,0.575027756884731,0.501986606970724
2.6684931507,0.424458680673801,0.575958213437062,0.503117069379875
2.6739726027,0.423212496745621,0.575401327591064,0.50208462342133
2.6821917808,0.422791042952568,0.575111553476816,0.501063460661683
2.6849315068,0.422791042952568,0.575111553476816,0.501063460661683
2.6876712329,0.421561252813694,0.572601965193868,0.500016277810735
2.6931506849,0.423426757192838,0.575612260903962,0.502015543410885
2.698630137,0.423234382784584,0.575612260903962,0.50109228614445
2.701369863,0.423234382784584,0.575612260903962,0.50109228614445
2.704109589,0.42553916531608,0.578486272511545,0.503240313235524
2.7095890411,0.422289501613942,0.577059199943977,0.500381923829525
2.7150684932,0.423906068733577,0.578080646840984,0.502132742533828
2.7205479452,0.423906068733577,0.578080646840984,0.502132742533828
2.7232876712,0.426197727978923,0.580317448326471,0.504216899864411
2.7260273973,0.425212895685061,0.579420045732214,0.503163290946868
2.7369863014,0.427661784610364,0.581660713170591,0.505139249676624
2.7424657534,0.43016162345069,0.584174301776985,0.507126072321877
2.7534246575,0.427045578728994,0.581749692186534,0.504342167290065
2.7616438356,0.430566238393292,0.583562771920639,0.506236384292764
2.7643835616,0.429257831093984,0.580840876262748,0.504101746326759
2.7726027397,0.430731049258432,0.582984573183547,0.506059062533406
2.7753424658,0.433408780547178,0.584086810161692,0.508299357635158
2.7780821918,0.433408780547178,0.583156696404672,0.507147586972338
2.7808219178,0.433408780547178,0.583156696404672,0.507147586972338
2.7917808219,0.43172871387772,0.58247910744725,0.506133680359081
2.7945205479,0.432246639428494,0.584470470746345,0.50821009981653
2.8,0.432246639428494,0.584470470746345,0.50821009981653
2.802739726,0.430707580693314,0.582382653803356,0.507205826877849
2.8109589041,0.430707580693314,0.581896059444165,0.506330079806068
2.8136986301,0.429978650911326,0.581043302290773,0.505390668379963
2.8219178082,0.429978650911326,0.581043302290773,0.505390668379963
2.8246575342,0.429978650911326,0.578816647731169,0.504463348230376
2.8273972603,0.428644655272845,0.576753512582098,0.502731820503187
2.8301369863,0.428644655272845,0.575300378853142,0.501727378899798
2.8328767123,0.43113629859199,0.576115533950877,0.502919581990247
2.8356164384,0.431323998432783,0.576131507366168,0.505107360729201
2.8383561644,0.431323998432783,0.576131507366168,0.505107360729201
2.8410958904,0.433225117697393,0.578497976932568,0.507208051306468
2.8547945205,0.433179370289155,0.578497976932568,0.506191128947805
2.8575342466,0.431575694425229,0.577169600666463,0.505200635549962
2.8630136986,0.433129390458059,0.580488535452223,0.50752133926149
2.8657534247,0.433129390458059,0.580488535452223,0.50752133926149
2.8684931507,0.434449554123002,0.582922485296598,0.508535158053952
2.8712328767,0.43350665631051,0.582197088592518,0.507458144303064
2.8739726027,0.432498430939766,0.580366032982413,0.506504135363743
2.8767123288,0.433835615997677,0.581137703998044,0.507899685411029
2.8794520548,0.433138864903109,0.579517972226218,0.506888011016493
2.8821917808,0.431867359193407,0.5786261946052,0.505879999556128
2.8849315068,0.431867359193407,0.5786261946052,0.505879999556128
2.8876712329,0.433603113564319,0.578918647858874,0.507014717019273
2.8931506849,0.433398175612298,0.578444463583977,0.506178493287922
2.895890411,0.432742676282827,0.576953046530648,0.505269717096778
2.898630137,0.432742676282827,0.576953046530648,0.505269717096778
2.901369863,0.434579386196214,0.578214783536397,0.507011322608926
2.904109589,0.43786434423759,0.579746838628742,0.509086196104612
2.9068493151,0.436467051314955,0.578692079910439,0.50818914775782
2.9178082192,0.434709407990963,0.578074724888578,0.507295255184262
2.9232876712,0.433314262849629,0.577318298858693,0.506434537467842
2.9287671233,0.432076232075828,0.576294738916221,0.504600250923202
2.9315068493,0.43202618628424,0.574772383326421,0.503790359622085
2.9342465753,0.432841022220517,0.575438621182373,0.505126258792949
2.9424657534,0.433699926894795,0.575495841456118,0.505272193370387
2.9479452055,0.433259221562797,0.574221533576441,0.50435129173912
2.9534246575,0.431608596350884,0.573073898990045,0.503407764751935
2.9561643836,0.433418593563871,0.578789782033715,0.507146626907379
2.9589041096,0.433030778741572,0.577719036908787,0.506227065663008
2.9643835616,0.432072102677356,0.576490910104299,0.505324518825182
2.9698630137,0.433598649327558,0.577629583426433,0.506209006538217
2.9726027397,0.435641369031559,0.578277678902491,0.506814945751722
2.9808219178,0.436237196412904,0.578436123410087,0.507867153780834
2.9863013699,0.43757006228937,0.580648823204298,0.508638428659253
2.9890410959,0.43655911107931,0.580003839873492,0.507792766146499
2.9945205479,0.437343513242642,0.582643385786048,0.509617356792168
3,0.437343513242642,0.582643385786048,0.509617356792168
3.0054794521,0.436590850176487,0.582643385786048,0.508739362058237
3.0082191781,0.436285811351751,0.582643385786048,0.508035735031387
3.0136986301,0.435786462542816,0.581827685812819,0.507071345223022
3.0191780822,0.433367939021666,0.579093952182914,0.505034927352494
3.0246575342,0.432980090227543,0.578976173564363,0.504077240048399
3.0383561644,0.43232040100143,0.578552434081351,0.503279973885659
3.0410958904,0.431887437825559,0.578027020587882,0.502370175939648
3.0438356164,0.431887437825559,0.578027020587882,0.502370175939648
3.0520547945,0.431887437825559,0.578027020587882,0.502370175939648
3.0547945205,0.430502908725479,0.575978913142307,0.501260157924525
3.0575342466,0.429205458554421,0.575978913142307,0.500228361956835
3.0602739726,0.428776905804251,0.572840700759687,0.499327372987315
3.0712328767,0.42843382962793,0.571936948298903,0.498422328495677
3.0767123288,0.42843382962793,0.571936948298903,0.498422328495677
3.0794520548,0.42843382962793,0.571756429361882,0.497512499034061
3.0821917808,0.430521468866693,0.573706333061627,0.499335210238516
3.0876712329,0.430641764667372,0.574627343322062,0.500558083039953
3.0904109589,0.43356263372672,0.575283392909921,0.502740117019282
3.095890411,0.433823294369722,0.577776041911568,0.504726936692619
3.098630137,0.435311438360604,0.578300910031014,0.505365416979884
3.104109589,0.436949943363444,0.579587888040167,0.506238342627349
3.1095890411,0.436145165314967,0.578139809303489,0.505353494034241
3.1123287671,0.436145165314967,0.578139809303489,0.505353494034241
3.1178082192,0.436145165314967,0.578139809303489,0.505353494034241
3.1205479452,0.436145165314967,0.578139809303489,0.505353494034241
3.1232876712,0.434479282547462,0.57715711468095,0.504510488557983
3.1287671233,0.434479282547462,0.57715711468095,0.504510488557983
3.1315068493,0.433276485482999,0.576025382285763,0.503517878123303
3.1342465753,0.434207902292491,0.579735043755425,0.505402120422965
3.1369863014,0.433794375455294,0.579735043755425,0.504697327744768
3.1397260274,0.433794375455294,0.579735043755425,0.504697327744768
3.1424657534,0.433794375455294,0.579735043755425,0.504697327744768
3.1452054795,0.433794375455294,0.579735043755425,0.504697327744768
3.1479452055,0.433794375455294,0.579735043755425,0.504697327744768
3.1534246575,0.433794375455294,0.579735043755425,0.504697327744768
3.1589041096,0.438980551602939,0.581707599726632,0.508575120679499
3.1616438356,0.440987522248575,0.583049163590643,0.510669729719346
3.1671232877,0.439474662215082,0.582024827202916,0.5098286761342
3.1698630137,0.439474662215082,0.582024827202916,0.5098286761342
3.1780821918,0.440490955689869,0.582625076551476,0.510918458466711
3.1808219178,0.442230933060848,0.583557595281325,0.512609715155684
3.1917808219,0.440792528809715,0.583040203835885,0.511682165810957
3.1945205479,0.440792528809715,0.583040203835885,0.511682165810957
3.2082191781,0.440503277425161,0.582658949992169,0.510982579802243
3.2136986301,0.440503277425161,0.582658949992169,0.510982579802243
3.2164383562,0.440503277425161,0.581856785701432,0.510236393046958
3.2219178082,0.439821608873275,0.58175766559489,0.509304353048857
3.2301369863,0.442115938239214,0.584793271914646,0.511250854742604
3.2383561644,0.442115938239214,0.584793271914646,0.511250854742604
3.2410958904,0.442115938239214,0.584793271914646,0.511250854742604
3.2438356164,0.442115938239214,0.584793271914646,0.511250854742604
