time,lcl,ucl,ratio
3.2465753425,0.442115938239214,0.584793271914646,0.511250854742604
3.2575342466,0.441674425719282,0.583325570199707,0.510446440325921
3.2602739726,0.441674425719282,0.583325570199707,0.510446440325921
3.2684931507,0.445289115461798,0.585184612893368,0.514002569303511
3.2712328767,0.444855465038876,0.58397404098648,0.5129941495121
3.2739726027,0.447227124599971,0.585143992866771,0.514938600161097
3.2821917808,0.447227124599971,0.585143992866771,0.514938600161097
3.2876712329,0.447227124599971,0.585143992866771,0.514938600161097
3.2904109589,0.448397205268787,0.586617490429072,0.516836645931465
3.2931506849,0.44789178345373,0.586617490429072,0.51621252743079
3.298630137,0.446709558009597,0.585927719250255,0.515190665629557
3.304109589,0.44757608533413,0.588206577985786,0.517065484560748
3.3068493151,0.446977398267089,0.58740614411391,0.516326752604703
3.3178082192,0.448989314527952,0.590458872715801,0.518492953635689
3.3205479452,0.451838537665344,0.591476891464587,0.520548511036511
3.3287671233,0.451714732366135,0.5902519272958,0.519679008020022
3.3315068493,0.451714732366135,0.5902519272958,0.519679008020022
3.3342465753,0.45140920151585,0.589312099631984,0.518938838020487
3.3397260274,0.452173681963164,0.591603650457772,0.520940795130667
3.3452054795,0.451891971093177,0.594410430592099,0.521707810976904
3.3506849315,0.45154345732155,0.592380476989971,0.520816264353665
3.3589041096,0.45154345732155,0.594670416119935,0.522716707447391
3.3616438356,0.450075965005114,0.593386014929547,0.521806554868032
3.3643835616,0.455041798381902,0.596237281306063,0.525667928717145
3.3671232877,0.457512323555015,0.598374403957715,0.527369988585598
3.3698630137,0.457512323555015,0.598374403957715,0.527369988585598
3.3753424658,0.457117898681986,0.597828364887564,0.526408399069879
3.3835616438,0.457117898681986,0.597828364887564,0.526408399069879
3.3863013699,0.458807392236527,0.601883024596184,0.528495854492173
3.3890410959,0.457609777031434,0.601883024596184,0.527571573973392
3.3917808219,0.457609777031434,0.601883024596184,0.527571573973392
3.397260274,0.458601028450275,0.603309013294931,0.529732404741093
3.402739726,0.456183758543167,0.600840609695025,0.52874328138698
3.4109589041,0.455443583453454,0.599736246573692,0.527819514274837
3.4164383562,0.454366610706748,0.598398749565043,0.526831228130437
3.4219178082,0.454366610706748,0.598398749565043,0.526831228130437
3.4246575342,0.454366610706748,0.598398749565043,0.526831228130437
3.4273972603,0.453852874423401,0.597431863969766,0.525883881795051
3.4301369863,0.452757079298315,0.597420601645492,0.524827031625369
3.4328767123,0.452126428510638,0.597420601645492,0.523863528408083
3.4356164384,0.452126428510638,0.596283428283631,0.522846186763932
3.4438356164,0.455065278423683,0.598871222608834,0.524680188955597
3.4493150685,0.456149693295022,0.600976514334704,0.526725599010221
3.4520547945,0.456683151033134,0.602603728166296,0.528396430225374
3.4575342466,0.456683151033134,0.602603728166296,0.528396430225374
3.4630136986,0.458325375858375,0.604375677166111,0.530529171430223
3.4657534247,0.457752412394402,0.603740864624891,0.529633273682603
3.4712328767,0.460530444332666,0.605576868055628,0.53159147563947
3.4739726027,0.461972850472403,0.607521093793083,0.533482114205143
3.4767123288,0.461601033331063,0.606753117696299,0.532534931955992
3.4794520548,0.459519488414598,0.6055484938052,0.530661653168405
3.4849315068,0.458854549499452,0.604494242374072,0.529700275237343
3.4904109589,0.458466209290036,0.604632521721039,0.530473655316787
3.4931506849,0.458466209290036,0.604632521721039,0.530473655316787
3.498630137,0.461012490178357,0.605715933155048,0.532466403123534
3.501369863,0.460663852279733,0.604542608428102,0.531457063182843
3.5123287671,0.459125733384208,0.602345482264059,0.530529526606086
3.5150684932,0.461475901457437,0.605539199706112,0.532250788494392
3.5205479452,0.461475901457437,0.605539199706112,0.532250788494392
3.5287671233,0.461084912155762,0.604457194285086,0.531339927047582
3.5342465753,0.460195370886954,0.603372770476417,0.530448818927475
3.5369863014,0.459094058063635,0.602057799471733,0.529327298942587
3.5397260274,0.457617794782264,0.598856852739043,0.527509519877608
3.5424657534,0.457617794782264,0.598856852739043,0.527509519877608
3.5479452055,0.456241754863925,0.596713585363034,0.526037748074102
3.5506849315,0.456241754863925,0.596713585363034,0.526037748074102
3.5534246575,0.457283423133683,0.59711447267352,0.526860317389792
3.5671232877,0.457283423133683,0.59711447267352,0.526860317389792
3.5726027397,0.456602223915762,0.595589740100821,0.526027058906243
3.5753424658,0.456602223915762,0.595589740100821,0.526027058906243
3.5808219178,0.456602223915762,0.595589740100821,0.526027058906243
3.5890410959,0.455121688601573,0.595120592470757,0.525176272580126
3.5917808219,0.455121688601573,0.595120592470757,0.525176272580126
3.5945205479,0.454337253805664,0.594628312136489,0.524258990472154
3.597260274,0.454337253805664,0.594628312136489,0.524258990472154
3.6219178082,0.453058528713967,0.59279506834606,0.522496867164548
3.6246575342,0.453058528713967,0.59279506834606,0.522496867164548
3.6273972603,0.454107976219614,0.595304118595161,0.522937430238359
3.6301369863,0.455112084978606,0.596257808887899,0.524804813746997
3.6328767123,0.456414523118526,0.597946776996729,0.526567548202776
3.6465753425,0.456414523118526,0.597946776996729,0.526567548202776
3.6520547945,0.455501560409046,0.596405869621033,0.525695910502215
3.6547945205,0.455501560409046,0.596405869621033,0.525695910502215
3.6575342466,0.454708838635976,0.595529970672897,0.524826981139224
3.6602739726,0.454708838635976,0.595529970672897,0.524826981139224
3.6630136986,0.456388080262274,0.597726917420195,0.526953574073892
3.6657534247,0.456388080262274,0.597726917420195,0.526953574073892
3.6684931507,0.455302796745377,0.595798983465889,0.526098143381499
3.6712328767,0.455302796745377,0.595798983465889,0.526098143381499
3.6739726027,0.455302796745377,0.595798983465889,0.526098143381499
3.6767123288,0.454280326012449,0.594967363777549,0.525239126692245
3.6821917808,0.452653860419136,0.593337265375333,0.523473775041019
3.6931506849,0.45084832972007,0.591910004495221,0.521734517551006
3.695890411,0.450608685689061,0.591910004495221,0.521091097405635
3.704109589,0.450608685689061,0.591910004495221,0.521091097405635
3.7068493151,0.449993972653787,0.590915345634378,0.520366645754698
3.7150684932,0.449649909593537,0.590689687181695,0.519465200544696
3.7178082192,0.448180085026388,0.588874549089019,0.518595326001473
3.7205479452,0.446673386403828,0.587084831186616,0.5168321978301
3.7260273973,0.446401077547969,0.586255194272323,0.516118717278478
3.7287671233,0.446401077547969,0.586255194272323,0.516118717278478
3.7342465753,0.446401077547969,0.584717294864529,0.515405573144544
3.7369863014,0.446401077547969,0.584717294864529,0.515405573144544
3.7424657534,0.445898246855306,0.583763281364019,0.514665275546377
3.7452054795,0.445898246855306,0.583763281364019,0.514665275546377
3.7479452055,0.444927820401218,0.58259339360955,0.512821008536921
3.7506849315,0.444160346749708,0.581958178928297,0.511895604993973
3.7561643836,0.444160346749708,0.581958178928297,0.511895604993973
3.7616438356,0.446370739692819,0.582640292265075,0.513593183245395
3.7671232877,0.445343903622605,0.581266743731748,0.512723006593675
3.7726027397,0.444551695369069,0.58067789287779,0.511800536087761
3.7753424658,0.443873825510759,0.57991325540034,0.510942955812292
3.7780821918,0.443873825510759,0.57991325540034,0.510942955812292
3.7835616438,0.443873825510759,0.57991325540034,0.510942955812292
3.7890410959,0.444808053064823,0.580646573237356,0.512840054715571
3.7917808219,0.444808053064823,0.580646573237356,0.512840054715571
3.7945205479,0.444808053064823,0.580646573237356,0.512840054715571
3.797260274,0.444108129814302,0.580166030477683,0.511973688077895
3.802739726,0.444108129814302,0.580166030477683,0.511973688077895
3.8136986301,0.444108129814302,0.580166030477683,0.511973688077895
3.8164383562,0.443120778311362,0.579223280905056,0.511079996009463
3.8191780822,0.443120778311362,0.579223280905056,0.511079996009463
3.8246575342,0.443732525412409,0.582023212365284,0.512049902576536
3.8273972603,0.442244767011398,0.580873723490809,0.511153291862484
3.8301369863,0.441731141670226,0.579467421523632,0.510493138394233
3.8328767123,0.441731141670226,0.579467421523632,0.510493138394233
3.8465753425,0.441731141670226,0.579467421523632,0.510493138394233
3.8493150685,0.441731141670226,0.577760495083937,0.509496335732028
3.8547945205,0.441731141670226,0.577760495083937,0.509496335732028
3.8575342466,0.441731141670226,0.577760495083937,0.509496335732028
3.8602739726,0.44377257158569,0.579989776209042,0.511620409662572
3.8657534247,0.443418591858108,0.579480309142556,0.510702704099542
3.8739726027,0.44233941973606,0.578916509932325,0.509864265987044
3.8821917808,0.441642546200059,0.578217237480019,0.509119279776638
3.8849315068,0.441642546200059,0.578217237480019,0.509119279776638
3.8904109589,0.441642546200059,0.578217237480019,0.509119279776638
3.8931506849,0.440540965811184,0.575562919032647,0.508244851854958
3.904109589,0.442781715307346,0.57663728442866,0.50975829359906
3.9123287671,0.442781715307346,0.57663728442866,0.50975829359906
3.9150684932,0.442041865570014,0.57663728442866,0.508850775655262
3.9232876712,0.44366510797288,0.576722350868606,0.510205987288734
3.9342465753,0.442388714888769,0.576722350868606,0.509398002025771
3.9369863014,0.442097677093409,0.57765774225419,0.510386861934531
3.9424657534,0.442097677093409,0.57765774225419,0.510386861934531
3.9506849315,0.441788329459498,0.576982588504239,0.509599381010325
3.9534246575,0.441397680434647,0.57574278500556,0.508760631720024
3.9561643836,0.440301275107851,0.574232847783805,0.507848821701904
3.9616438356,0.439663740569445,0.57364733616388,0.50712843420764
3.9643835616,0.439663740569445,0.57364733616388,0.50712843420764
3.9671232877,0.439663740569445,0.57364733616388,0.50712843420764
3.9698630137,0.439663740569445,0.57364733616388,0.50712843420764
3.9753424658,0.439037148999814,0.572865302582797,0.506331927898313
3.9808219178,0.441606810803973,0.575064543535361,0.508123440082972
3.9835616438,0.441606810803973,0.575064543535361,0.508123440082972
3.9863013699,0.440717404244097,0.574064024254518,0.507287733227417
3.9917808219,0.441467737671629,0.577484335130291,0.509070927497035
3.9945205479,0.441119809709604,0.577018203057768,0.50821460505581
4,0.441119809709604,0.577018203057768,0.50821460505581
4.002739726,0.440346761949197,0.575651806541146,0.507476512844235
4.0109589041,0.440008568324641,0.574548153433161,0.506632397775733
4.0136986301,0.439358303938276,0.573646012597201,0.505893538135056
4.0164383562,0.441804476788836,0.574372248034656,0.507684753637643
4.0219178082,0.441200327710391,0.573297539174244,0.506912971792544
4.0301369863,0.440580547669728,0.573297539174244,0.506143532909625
4.0328767123,0.439829138846683,0.572947725552131,0.505454669734475
4.0356164384,0.439257199498783,0.573416964205982,0.506486178598262
4.0383561644,0.438892916591337,0.572465926374602,0.505624171098565
4.0410958904,0.437545513172803,0.57187297260927,0.5047783501138
4.0465753425,0.437227237255824,0.571122002599745,0.504023525275245
4.0575342466,0.437227237255824,0.571122002599745,0.504023525275245
4.0602739726,0.43916541221558,0.572816413169805,0.505864539312142
4.0630136986,0.438500669148907,0.572253864598834,0.505033040758516
4.0657534247,0.443117416787213,0.576390851787403,0.508508902554005
4.0684931507,0.443117416787213,0.576390851787403,0.508508902554005
4.0712328767,0.442773032583725,0.575074395064007,0.507770317281561
4.0739726027,0.442160712428335,0.574705331973727,0.507135526813006
4.0767123288,0.440775109835775,0.573019811198837,0.505552882754355
4.0794520548,0.440142190646832,0.575125122898942,0.506456096559523
4.0849315068,0.440142190646832,0.575125122898942,0.506456096559523
4.0904109589,0.438756100209419,0.574689172416393,0.505701179522056
4.098630137,0.438274521950303,0.574109985792618,0.504861042035751
4.104109589,0.438274521950303,0.574109985792618,0.504861042035751
4.1068493151,0.440118740038264,0.575778006394343,0.505644205156588
4.1123287671,0.438942119608948,0.574289523217995,0.504028721341618
4.1178082192,0.440028396983583,0.575934910836457,0.505862354269797
4.1205479452,0.439546406234387,0.575577243880998,0.50528698815826
4.1232876712,0.439546406234387,0.575577243880998,0.50528698815826
4.1260273973,0.439546406234387,0.575577243880998,0.50528698815826
4.1287671233,0.441891194571768,0.577578092227154,0.507254340893388
4.1315068493,0.440748832898057,0.577578092227154,0.506605693302433
4.1397260274,0.44341700226553,0.578787669563915,0.508376421617568
4.1506849315,0.443006493719507,0.578613730297848,0.50750261123314
4.1534246575,0.442378165795958,0.576894452396239,0.50674888255118
4.1561643836,0.442378165795958,0.576894452396239,0.50674888255118
4.1589041096,0.441627975987869,0.575988064717646,0.506047578267211
4.1616438356,0.441627975987869,0.575988064717646,0.506047578267211
4.1726027397,0.441627975987869,0.575988064717646,0.506047578267211
4.1753424658,0.441627975987869,0.575988064717646,0.506047578267211
4.1808219178,0.441627975987869,0.575988064717646,0.506047578267211
4.1863013699,0.440169994240299,0.573587782582499,0.504392746501037
4.1917808219,0.439345138549484,0.571868614553725,0.503659297652905
4.1945205479,0.439345138549484,0.571868614553725,0.503659297652905
4.197260274,0.439345138549484,0.571868614553725,0.503659297652905
4.2,0.441625734992819,0.572052285326104,0.505217500329856
4.2082191781,0.441625734992819,0.572052285326104,0.505217500329856
4.2109589041,0.441625734992819,0.572052285326104,0.505217500329856
4.2136986301,0.441625734992819,0.572052285326104,0.505217500329856
4.2164383562,0.442797376526973,0.573628706585921,0.506844822519807
4.2273972603,0.442797376526973,0.573628706585921,0.506844822519807
4.2328767123,0.442531708927563,0.572862273339858,0.506182185912619
4.2356164384,0.442186480683794,0.570828710391491,0.505306985348944
4.2383561644,0.440615332939698,0.570208186752463,0.504452104740218
4.2575342466,0.442066276576745,0.572000526050372,0.506142376737651
4.2602739726,0.443534750509003,0.573175516786201,0.507568876415287
4.2630136986,0.4414989884386,0.572400618060161,0.506038054661241
4.2821917808,0.440754750052457,0.571957182465976,0.50529700710584
4.2876712329,0.440754750052457,0.571957182465976,0.50529700710584
4.2904109589,0.439938481737144,0.571426491637008,0.504395915563104
4.298630137,0.439213727771789,0.570071416932928,0.503677423804958
4.301369863,0.439593031266095,0.570547364856361,0.504591383294761
4.304109589,0.438534622835178,0.5689099120795,0.503232797473192
4.3068493151,0.439715118781291,0.570923932228578,0.504911886710937
4.3123287671,0.439715118781291,0.570923932228578,0.504911886710937
4.3150684932,0.439715118781291,0.570923932228578,0.504911886710937
4.3178082192,0.439715118781291,0.570923932228578,0.504911886710937
4.3205479452,0.439715118781291,0.570923932228578,0.504911886710937
4.3260273973,0.440194998597689,0.572907341948677,0.50665951964203
4.3315068493,0.4392706773138,0.570286475026872,0.505830545376393
4.3342465753,0.4392706773138,0.570286475026872,0.505830545376393
4.3369863014,0.4392706773138,0.569747376049373,0.505024774153969
4.3424657534,0.439037673387146,0.569747376049373,0.504404138032195
4.3452054795,0.441387258100287,0.57303191300812,0.507702060016134
4.3479452055,0.444114900222104,0.573737608559832,0.509199343209879
4.3506849315,0.445194416361144,0.57566017994338,0.510792639123533
4.3561643836,0.445677100142359,0.57633404124655,0.51224189967354
4.3671232877,0.447281769958127,0.57716575319544,0.513671769171318
4.3753424658,0.447281769958127,0.57716575319544,0.513671769171318
4.3808219178,0.449328493378066,0.580701477412144,0.515313691186855
4.3835616438,0.449149742666776,0.580774530917745,0.516346720852871
4.4054794521,0.448688669467294,0.580411302287641,0.51558883484292
4.4082191781,0.448688669467294,0.580411302287641,0.51558883484292
4.4109589041,0.448688669467294,0.580411302287641,0.51558883484292
4.4191780822,0.448326950959201,0.580086895626903,0.514738680163339
4.4246575342,0.446862749024871,0.580086895626903,0.513854612396897
4.4273972603,0.446480438886531,0.579076613441473,0.513048033564937
4.4301369863,0.44765765890552,0.57980787568215,0.514107012038281
4.4328767123,0.44765765890552,0.57980787568215,0.514107012038281
4.4438356164,0.446408149243711,0.578154769920342,0.513199070666516
4.4465753425,0.446100600484579,0.577696282019665,0.512399710893927
4.4520547945,0.446100600484579,0.577696282019665,0.512399710893927
4.4547945205,0.445789623502904,0.577696282019665,0.511653381991839
4.4575342466,0.448010429140431,0.57959316392964,0.513394147606939
4.4657534247,0.448010429140431,0.57959316392964,0.513394147606939
4.4684931507,0.448010429140431,0.57959316392964,0.513394147606939
4.4767123288,0.448010429140431,0.57959316392964,0.513394147606939
4.4794520548,0.44750062962967,0.579209414105403,0.51283551200726
4.4904109589,0.44750062962967,0.579209414105403,0.51283551200726
4.4931506849,0.446216480774332,0.576911646843501,0.511995139351503
4.495890411,0.446216480774332,0.576911646843501,0.511995139351503
4.498630137,0.444560574332307,0.574965596268109,0.510510885293737
4.501369863,0.444560574332307,0.574965596268109,0.510510885293737
4.504109589,0.444560574332307,0.574965596268109,0.510510885293737
4.5095890411,0.445702256147411,0.576255946486493,0.512065574547385
4.5123287671,0.445702256147411,0.576255946486493,0.512065574547385
4.5260273973,0.445702256147411,0.576255946486493,0.512065574547385
4.5287671233,0.445702256147411,0.576255946486493,0.512065574547385
4.5369863014,0.446044051731089,0.580296814970724,0.513872837602544
4.5506849315,0.444626645863858,0.579563188805355,0.513010098148667
4.5561643836,0.443773404569599,0.578197660252603,0.512300822162835
4.5671232877,0.443456268504112,0.576848974585335,0.511509519672339
4.5698630137,0.44285148399037,0.576363658942972,0.510654863017609
4.5726027397,0.441894769732878,0.574574084361382,0.50989837954122
4.5780821918,0.441894769732878,0.574574084361382,0.50989837954122
4.5863013699,0.440190288872573,0.574286857410814,0.509046537803005
4.597260274,0.438838243744046,0.574286857410814,0.507405830459213
4.602739726,0.438263206369872,0.57340045219755,0.506679596511645
4.6136986301,0.438263206369872,0.57340045219755,0.506679596511645
4.6164383562,0.43681944299039,0.572329923925613,0.505068999143044
4.6246575342,0.435949290186377,0.570158805230118,0.504321868105953
4.6356164384,0.435735352721337,0.569572517441195,0.503605865580435
4.6438356164,0.435735352721337,0.569572517441195,0.503605865580435
4.6465753425,0.435735352721337,0.569572517441195,0.503605865580435
4.6520547945,0.435445771400362,0.568171110298326,0.50288473150543
4.6630136986,0.435445771400362,0.568171110298326,0.50288473150543
4.6684931507,0.435167111661342,0.567262628166918,0.50214839029589
4.6712328767,0.434787632448855,0.566660316912392,0.501180107585773
4.6767123288,0.434282587418607,0.565842536355807,0.50050050070258
4.6794520548,0.433127023694945,0.564132655759384,0.499783383238106
4.6821917808,0.433127023694945,0.564132655759384,0.499783383238106
4.6876712329,0.435985915762697,0.565910677353026,0.50136565290475
4.6931506849,0.436292176061728,0.567441109662707,0.502818446459829
4.698630137,0.437998235416679,0.570755370831468,0.504298730926483
4.701369863,0.436434024077096,0.567235093950569,0.502864164577307
4.704109589,0.435827870578248,0.567235093950569,0.502059629821006
4.7095890411,0.437106959872838,0.568565914967093,0.503298484492935
4.7123287671,0.437106959872838,0.568565914967093,0.503298484492935
4.7150684932,0.438741031564363,0.570352133844041,0.504931808346877
4.7178082192,0.438741031564363,0.570352133844041,0.504931808346877
4.7232876712,0.438741031564363,0.570352133844041,0.504931808346877
4.7287671233,0.438736990384034,0.569917316463273,0.504134370105523
4.7315068493,0.438736990384034,0.569917316463273,0.504134370105523
4.7342465753,0.438736990384034,0.569917316463273,0.504134370105523
4.7424657534,0.438736990384034,0.569917316463273,0.504134370105523
4.7452054795,0.438736990384034,0.569917316463273,0.504134370105523
4.7561643836,0.438736990384034,0.569917316463273,0.504134370105523
4.7589041096,0.438890800134649,0.570361618627906,0.50430677430695
4.7643835616,0.438890800134649,0.570361618627906,0.50430677430695
4.7698630137,0.438890800134649,0.570361618627906,0.50430677430695
4.7808219178,0.437271635189897,0.569094746315656,0.502846879781146
4.7863013699,0.436033807449472,0.565957554567149,0.501356119294035
4.7890410959,0.435641599431157,0.564924541130558,0.500506787780666
4.7917808219,0.437044303703974,0.565684789910671,0.501999802291844
4.7945205479,0.43547053069074,0.564734465827345,0.501223631897808
4.8082191781,0.43485688835322,0.562397552150122,0.50045044038651
4.8164383562,0.433820709744709,0.562397552150122,0.498696157957023
4.8191780822,0.433820709744709,0.562397552150122,0.498696157957023
4.8219178082,0.432964095248448,0.561590909380137,0.498030575640262
4.8301369863,0.431910364843553,0.559441713115676,0.496624828221473
4.8356164384,0.431635425049622,0.559025997122633,0.495961911900775
4.8438356164,0.430905319860191,0.558536536399156,0.495188536183253
4.8465753425,0.430905319860191,0.558536536399156,0.495188536183253
4.8493150685,0.432497253809686,0.559890346011612,0.496758322889891
4.8547945205,0.432227065022015,0.559381544052546,0.496088392294728
4.8602739726,0.432227065022015,0.559381544052546,0.496088392294728
4.8657534247,0.430821195271481,0.557813897082569,0.495195947088738
4.8739726027,0.43250568862377,0.557604519757523,0.496358883369017
4.8767123288,0.431240955125976,0.556488298702707,0.495611831927605
4.8876712329,0.433355214175595,0.557837703211191,0.49754787115628
4.8904109589,0.434055118751735,0.561389817459799,0.499113231429258
4.895890411,0.434939179338724,0.562168045557546,0.500166939100567
4.898630137,0.436801468816626,0.564146715397614,0.501388311386283
4.9068493151,0.436801468816626,0.564146715397614,0.501388311386283
4.9095890411,0.436202278947037,0.56378690690641,0.500648746995717
4.9150684932,0.436202278947037,0.56378690690641,0.500648746995717
4.9205479452,0.436202278947037,0.56378690690641,0.500648746995717
4.9369863014,0.435945824971166,0.563421951281424,0.499995636549451
4.9397260274,0.435647626261075,0.561997864549094,0.499292581461036
4.9424657534,0.433911610431432,0.560835179362887,0.49790680190649
4.9452054795,0.433293471430202,0.560128226485199,0.49715767163833
4.9534246575,0.434798932174812,0.560128226485199,0.498797020700816
4.9561643836,0.434152636222552,0.559563765496362,0.498257846747013
4.9643835616,0.434152636222552,0.559563765496362,0.498257846747013
4.9671232877,0.435873705010062,0.560896263049395,0.499857249289433
4.9726027397,0.437431632127875,0.563740925388045,0.501192045858968
4.9753424658,0.436858921355435,0.562340077504508,0.500421238380444
4.9808219178,0.437916801651291,0.562744102237117,0.501211030781596
4.9835616438,0.437157083333363,0.562262487876892,0.500511116661564
4.9890410959,0.436681766781061,0.5615708731898,0.499834128321596
4.9917808219,0.436681766781061,0.5615708731898,0.499834128321596
5,0.436681766781061,0.5615708731898,0.499834128321596
